---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  32%|███▏      | 3491/10756 [22:55<35:57,  3.37it/s, Accuracy=78.8%, Correct=2751/3491]
Running inference:  32%|███▏      | 3491/10756 [22:56<35:57,  3.37it/s, Accuracy=78.8%, Correct=2752/3492]
Running inference:  32%|███▏      | 3492/10756 [22:56<37:44,  3.21it/s, Accuracy=78.8%, Correct=2752/3492]
Running inference:  32%|███▏      | 3492/10756 [22:56<37:44,  3.21it/s, Accuracy=78.8%, Correct=2753/3493]
Running inference:  32%|███▏      | 3493/10756 [22:56<40:02,  3.02it/s, Accuracy=78.8%, Correct=2753/3493]
Running inference:  32%|███▏      | 3493/10756 [22:57<40:02,  3.02it/s, Accuracy=78.8%, Correct=2753/3494]
Running inference:  32%|███▏      | 3494/10756 [22:57<50:59,  2.37it/s, Accuracy=78.8%, Correct=2753/3494]
Running inference:  32%|███▏      | 3494/10756 [22:57<50:59,  2.37it/s, Accuracy=78.8%, Correct=2754/3495]
Running inference:  32%|███▏      | 3495/10756 [22:57<48:04,  2.52it/s, Accuracy=78.8%, Correct=2754/3495]
Running inference:  32%|███▏      | 3495/10756 [22:57<48:04,  2.52it/s, Accuracy=78.8%, Correct=2755/3496]
Running inference:  33%|███▎      | 3496/10756 [22:57<45:27,  2.66it/s, Accuracy=78.8%, Correct=2755/3496]
Running inference:  33%|███▎      | 3496/10756 [22:58<45:27,  2.66it/s, Accuracy=78.8%, Correct=2756/3497]
Running inference:  33%|███▎      | 3497/10756 [22:58<48:01,  2.52it/s, Accuracy=78.8%, Correct=2756/3497]
Running inference:  33%|███▎      | 3497/10756 [22:58<48:01,  2.52it/s, Accuracy=78.8%, Correct=2757/3498]
Running inference:  33%|███▎      | 3498/10756 [22:58<39:52,  3.03it/s, Accuracy=78.8%, Correct=2757/3498]
Running inference:  33%|███▎      | 3498/10756 [22:59<39:52,  3.03it/s, Accuracy=78.8%, Correct=2758/3499]
Running inference:  33%|███▎      | 3499/10756 [22:59<57:25,  2.11it/s, Accuracy=78.8%, Correct=2758/3499]
Running inference:  33%|███▎      | 3499/10756 [22:59<57:25,  2.11it/s, Accuracy=78.8%, Correct=2759/3500]
Running inference:  33%|███▎      | 3500/10756 [22:59<54:32,  2.22it/s, Accuracy=78.8%, Correct=2759/3500]
Running inference:  33%|███▎      | 3500/10756 [23:00<54:32,  2.22it/s, Accuracy=78.8%, Correct=2760/3501]
Running inference:  33%|███▎      | 3501/10756 [23:00<59:28,  2.03it/s, Accuracy=78.8%, Correct=2760/3501]
Running inference:  33%|███▎      | 3501/10756 [23:00<59:28,  2.03it/s, Accuracy=78.8%, Correct=2761/3502]
Running inference:  33%|███▎      | 3502/10756 [23:00<50:10,  2.41it/s, Accuracy=78.8%, Correct=2761/3502]
Running inference:  33%|███▎      | 3502/10756 [23:00<50:10,  2.41it/s, Accuracy=78.8%, Correct=2762/3503]
Running inference:  33%|███▎      | 3503/10756 [23:00<41:19,  2.93it/s, Accuracy=78.8%, Correct=2762/3503]
Running inference:  33%|███▎      | 3503/10756 [23:01<41:19,  2.93it/s, Accuracy=78.8%, Correct=2762/3504]
Running inference:  33%|███▎      | 3504/10756 [23:01<44:13,  2.73it/s, Accuracy=78.8%, Correct=2762/3504]
Running inference:  33%|███▎      | 3504/10756 [23:01<44:13,  2.73it/s, Accuracy=78.8%, Correct=2763/3505]
Running inference:  33%|███▎      | 3505/10756 [23:01<40:57,  2.95it/s, Accuracy=78.8%, Correct=2763/3505]
Running inference:  33%|███▎      | 3505/10756 [23:01<40:57,  2.95it/s, Accuracy=78.8%, Correct=2763/3506]
Running inference:  33%|███▎      | 3506/10756 [23:01<43:01,  2.81it/s, Accuracy=78.8%, Correct=2763/3506]
Running inference:  33%|███▎      | 3506/10756 [23:02<43:01,  2.81it/s, Accuracy=78.8%, Correct=2764/3507]
Running inference:  33%|███▎      | 3507/10756 [23:02<53:29,  2.26it/s, Accuracy=78.8%, Correct=2764/3507]
Running inference:  33%|███▎      | 3507/10756 [23:02<53:29,  2.26it/s, Accuracy=78.8%, Correct=2765/3508]
Running inference:  33%|███▎      | 3508/10756 [23:02<48:48,  2.48it/s, Accuracy=78.8%, Correct=2765/3508]
Running inference:  33%|███▎      | 3508/10756 [23:03<48:48,  2.48it/s, Accuracy=78.8%, Correct=2766/3509]
Running inference:  33%|███▎      | 3509/10756 [23:03<1:01:03,  1.98it/s, Accuracy=78.8%, Correct=2766/3509]
Running inference:  33%|███▎      | 3509/10756 [23:03<1:01:03,  1.98it/s, Accuracy=78.8%, Correct=2766/3510]
Running inference:  33%|███▎      | 3509/10756 [23:03<1:01:03,  1.98it/s, Accuracy=78.8%, Correct=2767/3511]
Running inference:  33%|███▎      | 3511/10756 [23:03<41:16,  2.93it/s, Accuracy=78.8%, Correct=2767/3511]  
Running inference:  33%|███▎      | 3511/10756 [23:04<41:16,  2.93it/s, Accuracy=78.8%, Correct=2768/3512]
Running inference:  33%|███▎      | 3512/10756 [23:04<41:26,  2.91it/s, Accuracy=78.8%, Correct=2768/3512]
Running inference:  33%|███▎      | 3512/10756 [23:04<41:26,  2.91it/s, Accuracy=78.8%, Correct=2769/3513]
Running inference:  33%|███▎      | 3513/10756 [23:04<39:56,  3.02it/s, Accuracy=78.8%, Correct=2769/3513]
Running inference:  33%|███▎      | 3513/10756 [23:05<39:56,  3.02it/s, Accuracy=78.8%, Correct=2770/3514]
Running inference:  33%|███▎      | 3514/10756 [23:05<52:35,  2.30it/s, Accuracy=78.8%, Correct=2770/3514]
Running inference:  33%|███▎      | 3514/10756 [23:05<52:35,  2.30it/s, Accuracy=78.8%, Correct=2770/3515]
Running inference:  33%|███▎      | 3515/10756 [23:05<1:02:53,  1.92it/s, Accuracy=78.8%, Correct=2770/3515]
Running inference:  33%|███▎      | 3515/10756 [23:06<1:02:53,  1.92it/s, Accuracy=78.8%, Correct=2770/3516]
Running inference:  33%|███▎      | 3516/10756 [23:06<55:22,  2.18it/s, Accuracy=78.8%, Correct=2770/3516]  
Running inference:  33%|███▎      | 3516/10756 [23:06<55:22,  2.18it/s, Accuracy=78.8%, Correct=2771/3517]
Running inference:  33%|███▎      | 3517/10756 [23:06<49:58,  2.41it/s, Accuracy=78.8%, Correct=2771/3517]
Running inference:  33%|███▎      | 3517/10756 [23:06<49:58,  2.41it/s, Accuracy=78.8%, Correct=2772/3518]
Running inference:  33%|███▎      | 3518/10756 [23:06<48:04,  2.51it/s, Accuracy=78.8%, Correct=2772/3518]
Running inference:  33%|███▎      | 3518/10756 [23:07<48:04,  2.51it/s, Accuracy=78.8%, Correct=2773/3519]
Running inference:  33%|███▎      | 3519/10756 [23:07<44:29,  2.71it/s, Accuracy=78.8%, Correct=2773/3519]
Running inference:  33%|███▎      | 3519/10756 [23:07<44:29,  2.71it/s, Accuracy=78.8%, Correct=2774/3520]
Running inference:  33%|███▎      | 3520/10756 [23:07<43:16,  2.79it/s, Accuracy=78.8%, Correct=2774/3520]
Running inference:  33%|███▎      | 3520/10756 [23:07<43:16,  2.79it/s, Accuracy=78.8%, Correct=2775/3521]
Running inference:  33%|███▎      | 3521/10756 [23:07<40:51,  2.95it/s, Accuracy=78.8%, Correct=2775/3521]
Running inference:  33%|███▎      | 3521/10756 [23:07<40:51,  2.95it/s, Accuracy=78.8%, Correct=2776/3522]
Running inference:  33%|███▎      | 3522/10756 [23:07<38:43,  3.11it/s, Accuracy=78.8%, Correct=2776/3522]
Running inference:  33%|███▎      | 3522/10756 [23:08<38:43,  3.11it/s, Accuracy=78.8%, Correct=2776/3523]
Running inference:  33%|███▎      | 3522/10756 [23:08<38:43,  3.11it/s, Accuracy=78.8%, Correct=2777/3524]
Running inference:  33%|███▎      | 3524/10756 [23:08<38:26,  3.14it/s, Accuracy=78.8%, Correct=2777/3524]
Running inference:  33%|███▎      | 3524/10756 [23:09<38:26,  3.14it/s, Accuracy=78.8%, Correct=2778/3525]
Running inference:  33%|███▎      | 3525/10756 [23:09<46:12,  2.61it/s, Accuracy=78.8%, Correct=2778/3525]
Running inference:  33%|███▎      | 3525/10756 [23:09<46:12,  2.61it/s, Accuracy=78.8%, Correct=2779/3526]
Running inference:  33%|███▎      | 3526/10756 [23:09<42:52,  2.81it/s, Accuracy=78.8%, Correct=2779/3526]
Running inference:  33%|███▎      | 3526/10756 [23:09<42:52,  2.81it/s, Accuracy=78.8%, Correct=2780/3527]
Running inference:  33%|███▎      | 3527/10756 [23:09<44:31,  2.71it/s, Accuracy=78.8%, Correct=2780/3527]
Running inference:  33%|███▎      | 3527/10756 [23:10<44:31,  2.71it/s, Accuracy=78.8%, Correct=2781/3528]
Running inference:  33%|███▎      | 3528/10756 [23:10<1:00:31,  1.99it/s, Accuracy=78.8%, Correct=2781/3528]
Running inference:  33%|███▎      | 3528/10756 [23:10<1:00:31,  1.99it/s, Accuracy=78.8%, Correct=2782/3529]
Running inference:  33%|███▎      | 3529/10756 [23:10<52:54,  2.28it/s, Accuracy=78.8%, Correct=2782/3529]  
Running inference:  33%|███▎      | 3529/10756 [23:11<52:54,  2.28it/s, Accuracy=78.8%, Correct=2782/3530]
Running inference:  33%|███▎      | 3530/10756 [23:11<53:12,  2.26it/s, Accuracy=78.8%, Correct=2782/3530]
Running inference:  33%|███▎      | 3530/10756 [23:11<53:12,  2.26it/s, Accuracy=78.8%, Correct=2783/3531]
Running inference:  33%|███▎      | 3531/10756 [23:11<46:20,  2.60it/s, Accuracy=78.8%, Correct=2783/3531]
Running inference:  33%|███▎      | 3531/10756 [23:11<46:20,  2.60it/s, Accuracy=78.8%, Correct=2784/3532]
Running inference:  33%|███▎      | 3532/10756 [23:11<43:01,  2.80it/s, Accuracy=78.8%, Correct=2784/3532]
Running inference:  33%|███▎      | 3532/10756 [23:12<43:01,  2.80it/s, Accuracy=78.8%, Correct=2785/3533]
Running inference:  33%|███▎      | 3533/10756 [23:12<43:28,  2.77it/s, Accuracy=78.8%, Correct=2785/3533]
Running inference:  33%|███▎      | 3533/10756 [23:12<43:28,  2.77it/s, Accuracy=78.8%, Correct=2786/3534]
Running inference:  33%|███▎      | 3534/10756 [23:12<48:23,  2.49it/s, Accuracy=78.8%, Correct=2786/3534]
Running inference:  33%|███▎      | 3534/10756 [23:13<48:23,  2.49it/s, Accuracy=78.8%, Correct=2787/3535]
Running inference:  33%|███▎      | 3535/10756 [23:13<42:25,  2.84it/s, Accuracy=78.8%, Correct=2787/3535]
Running inference:  33%|███▎      | 3535/10756 [23:14<42:25,  2.84it/s, Accuracy=78.8%, Correct=2788/3536]
Running inference:  33%|███▎      | 3536/10756 [23:14<1:02:49,  1.92it/s, Accuracy=78.8%, Correct=2788/3536]
Running inference:  33%|███▎      | 3536/10756 [23:14<1:02:49,  1.92it/s, Accuracy=78.9%, Correct=2789/3537]
Running inference:  33%|███▎      | 3537/10756 [23:14<58:57,  2.04it/s, Accuracy=78.9%, Correct=2789/3537]  
Running inference:  33%|███▎      | 3537/10756 [23:14<58:57,  2.04it/s, Accuracy=78.9%, Correct=2790/3538]
Running inference:  33%|███▎      | 3538/10756 [23:14<50:36,  2.38it/s, Accuracy=78.9%, Correct=2790/3538]
Running inference:  33%|███▎      | 3538/10756 [23:14<50:36,  2.38it/s, Accuracy=78.9%, Correct=2791/3539]
Running inference:  33%|███▎      | 3539/10756 [23:14<44:22,  2.71it/s, Accuracy=78.9%, Correct=2791/3539]
Running inference:  33%|███▎      | 3539/10756 [23:15<44:22,  2.71it/s, Accuracy=78.9%, Correct=2792/3540]
Running inference:  33%|███▎      | 3540/10756 [23:15<45:21,  2.65it/s, Accuracy=78.9%, Correct=2792/3540]
Running inference:  33%|███▎      | 3540/10756 [23:15<45:21,  2.65it/s, Accuracy=78.9%, Correct=2793/3541]
Running inference:  33%|███▎      | 3541/10756 [23:15<44:36,  2.70it/s, Accuracy=78.9%, Correct=2793/3541]
Running inference:  33%|███▎      | 3541/10756 [23:15<44:36,  2.70it/s, Accuracy=78.9%, Correct=2794/3542]
Running inference:  33%|███▎      | 3542/10756 [23:15<41:08,  2.92it/s, Accuracy=78.9%, Correct=2794/3542]
Running inference:  33%|███▎      | 3542/10756 [23:16<41:08,  2.92it/s, Accuracy=78.9%, Correct=2795/3543]
Running inference:  33%|███▎      | 3543/10756 [23:16<44:23,  2.71it/s, Accuracy=78.9%, Correct=2795/3543]
Running inference:  33%|███▎      | 3543/10756 [23:17<44:23,  2.71it/s, Accuracy=78.9%, Correct=2795/3544]
Running inference:  33%|███▎      | 3544/10756 [23:17<58:34,  2.05it/s, Accuracy=78.9%, Correct=2795/3544]
Running inference:  33%|███▎      | 3544/10756 [23:17<58:34,  2.05it/s, Accuracy=78.9%, Correct=2796/3545]
Running inference:  33%|███▎      | 3545/10756 [23:17<50:58,  2.36it/s, Accuracy=78.9%, Correct=2796/3545]
Running inference:  33%|███▎      | 3545/10756 [23:17<50:58,  2.36it/s, Accuracy=78.8%, Correct=2796/3546]
Running inference:  33%|███▎      | 3545/10756 [23:17<50:58,  2.36it/s, Accuracy=78.9%, Correct=2797/3547]
Running inference:  33%|███▎      | 3547/10756 [23:17<40:27,  2.97it/s, Accuracy=78.9%, Correct=2797/3547]
Running inference:  33%|███▎      | 3547/10756 [23:18<40:27,  2.97it/s, Accuracy=78.9%, Correct=2798/3548]
Running inference:  33%|███▎      | 3548/10756 [23:18<41:15,  2.91it/s, Accuracy=78.9%, Correct=2798/3548]
Running inference:  33%|███▎      | 3548/10756 [23:18<41:15,  2.91it/s, Accuracy=78.9%, Correct=2799/3549]
Running inference:  33%|███▎      | 3549/10756 [23:18<40:19,  2.98it/s, Accuracy=78.9%, Correct=2799/3549]
Running inference:  33%|███▎      | 3549/10756 [23:18<40:19,  2.98it/s, Accuracy=78.9%, Correct=2800/3550]
Running inference:  33%|███▎      | 3550/10756 [23:18<38:45,  3.10it/s, Accuracy=78.9%, Correct=2800/3550]
Running inference:  33%|███▎      | 3550/10756 [23:19<38:45,  3.10it/s, Accuracy=78.9%, Correct=2801/3551]
Running inference:  33%|███▎      | 3551/10756 [23:19<37:56,  3.17it/s, Accuracy=78.9%, Correct=2801/3551]
Running inference:  33%|███▎      | 3551/10756 [23:19<37:56,  3.17it/s, Accuracy=78.9%, Correct=2802/3552]
Running inference:  33%|███▎      | 3552/10756 [23:19<40:37,  2.96it/s, Accuracy=78.9%, Correct=2802/3552]
Running inference:  33%|███▎      | 3552/10756 [23:19<40:37,  2.96it/s, Accuracy=78.9%, Correct=2803/3553]
Running inference:  33%|███▎      | 3553/10756 [23:19<42:14,  2.84it/s, Accuracy=78.9%, Correct=2803/3553]
Running inference:  33%|███▎      | 3553/10756 [23:20<42:14,  2.84it/s, Accuracy=78.9%, Correct=2803/3554]
Running inference:  33%|███▎      | 3554/10756 [23:20<43:54,  2.73it/s, Accuracy=78.9%, Correct=2803/3554]
Running inference:  33%|███▎      | 3554/10756 [23:20<43:54,  2.73it/s, Accuracy=78.9%, Correct=2804/3555]
Running inference:  33%|███▎      | 3555/10756 [23:20<43:04,  2.79it/s, Accuracy=78.9%, Correct=2804/3555]
Running inference:  33%|███▎      | 3555/10756 [23:21<43:04,  2.79it/s, Accuracy=78.9%, Correct=2805/3556]
Running inference:  33%|███▎      | 3556/10756 [23:21<46:37,  2.57it/s, Accuracy=78.9%, Correct=2805/3556]
Running inference:  33%|███▎      | 3556/10756 [23:21<46:37,  2.57it/s, Accuracy=78.9%, Correct=2805/3557]
Running inference:  33%|███▎      | 3557/10756 [23:21<48:13,  2.49it/s, Accuracy=78.9%, Correct=2805/3557]
Running inference:  33%|███▎      | 3557/10756 [23:21<48:13,  2.49it/s, Accuracy=78.9%, Correct=2806/3558]
Running inference:  33%|███▎      | 3558/10756 [23:21<41:17,  2.90it/s, Accuracy=78.9%, Correct=2806/3558]
Running inference:  33%|███▎      | 3558/10756 [23:22<41:17,  2.90it/s, Accuracy=78.9%, Correct=2807/3559]
Running inference:  33%|███▎      | 3559/10756 [23:22<39:30,  3.04it/s, Accuracy=78.9%, Correct=2807/3559]
Running inference:  33%|███▎      | 3559/10756 [23:22<39:30,  3.04it/s, Accuracy=78.9%, Correct=2808/3560]
Running inference:  33%|███▎      | 3560/10756 [23:22<41:55,  2.86it/s, Accuracy=78.9%, Correct=2808/3560]
Running inference:  33%|███▎      | 3560/10756 [23:22<41:55,  2.86it/s, Accuracy=78.9%, Correct=2809/3561]
Running inference:  33%|███▎      | 3561/10756 [23:22<39:25,  3.04it/s, Accuracy=78.9%, Correct=2809/3561]
Running inference:  33%|███▎      | 3561/10756 [23:23<39:25,  3.04it/s, Accuracy=78.9%, Correct=2810/3562]
Running inference:  33%|███▎      | 3562/10756 [23:23<42:16,  2.84it/s, Accuracy=78.9%, Correct=2810/3562]
Running inference:  33%|███▎      | 3562/10756 [23:23<42:16,  2.84it/s, Accuracy=78.9%, Correct=2810/3563]
Running inference:  33%|███▎      | 3562/10756 [23:23<42:16,  2.84it/s, Accuracy=78.8%, Correct=2810/3564]
Running inference:  33%|███▎      | 3562/10756 [23:23<42:16,  2.84it/s, Accuracy=78.8%, Correct=2811/3565]
Running inference:  33%|███▎      | 3565/10756 [23:23<25:33,  4.69it/s, Accuracy=78.8%, Correct=2811/3565]
Running inference:  33%|███▎      | 3565/10756 [23:23<25:33,  4.69it/s, Accuracy=78.9%, Correct=2812/3566]
Running inference:  33%|███▎      | 3566/10756 [23:23<28:40,  4.18it/s, Accuracy=78.9%, Correct=2812/3566]
Running inference:  33%|███▎      | 3566/10756 [23:24<28:40,  4.18it/s, Accuracy=78.9%, Correct=2813/3567]
Running inference:  33%|███▎      | 3567/10756 [23:24<30:13,  3.97it/s, Accuracy=78.9%, Correct=2813/3567]
Running inference:  33%|███▎      | 3567/10756 [23:24<30:13,  3.97it/s, Accuracy=78.9%, Correct=2814/3568]
Running inference:  33%|███▎      | 3568/10756 [23:24<32:43,  3.66it/s, Accuracy=78.9%, Correct=2814/3568]
Running inference:  33%|███▎      | 3568/10756 [23:24<32:43,  3.66it/s, Accuracy=78.9%, Correct=2815/3569]
Running inference:  33%|███▎      | 3569/10756 [23:24<33:09,  3.61it/s, Accuracy=78.9%, Correct=2815/3569]
Running inference:  33%|███▎      | 3569/10756 [23:25<33:09,  3.61it/s, Accuracy=78.9%, Correct=2815/3570]
Running inference:  33%|███▎      | 3570/10756 [23:25<38:55,  3.08it/s, Accuracy=78.9%, Correct=2815/3570]
Running inference:  33%|███▎      | 3570/10756 [23:25<38:55,  3.08it/s, Accuracy=78.8%, Correct=2815/3571]
Running inference:  33%|███▎      | 3571/10756 [23:25<39:48,  3.01it/s, Accuracy=78.8%, Correct=2815/3571]
Running inference:  33%|███▎      | 3571/10756 [23:26<39:48,  3.01it/s, Accuracy=78.8%, Correct=2816/3572]
Running inference:  33%|███▎      | 3572/10756 [23:26<54:37,  2.19it/s, Accuracy=78.8%, Correct=2816/3572]
Running inference:  33%|███▎      | 3572/10756 [23:26<54:37,  2.19it/s, Accuracy=78.8%, Correct=2817/3573]
Running inference:  33%|███▎      | 3573/10756 [23:26<51:03,  2.34it/s, Accuracy=78.8%, Correct=2817/3573]
Running inference:  33%|███▎      | 3573/10756 [23:27<51:03,  2.34it/s, Accuracy=78.8%, Correct=2818/3574]
Running inference:  33%|███▎      | 3574/10756 [23:27<49:19,  2.43it/s, Accuracy=78.8%, Correct=2818/3574]
Running inference:  33%|███▎      | 3574/10756 [23:27<49:19,  2.43it/s, Accuracy=78.9%, Correct=2819/3575]
Running inference:  33%|███▎      | 3575/10756 [23:27<46:33,  2.57it/s, Accuracy=78.9%, Correct=2819/3575]
Running inference:  33%|███▎      | 3575/10756 [23:27<46:33,  2.57it/s, Accuracy=78.9%, Correct=2820/3576]
Running inference:  33%|███▎      | 3576/10756 [23:27<46:52,  2.55it/s, Accuracy=78.9%, Correct=2820/3576]
Running inference:  33%|███▎      | 3576/10756 [23:28<46:52,  2.55it/s, Accuracy=78.9%, Correct=2821/3577]
Running inference:  33%|███▎      | 3577/10756 [23:28<47:08,  2.54it/s, Accuracy=78.9%, Correct=2821/3577]
Running inference:  33%|███▎      | 3577/10756 [23:28<47:08,  2.54it/s, Accuracy=78.8%, Correct=2821/3578]
Running inference:  33%|███▎      | 3578/10756 [23:28<47:52,  2.50it/s, Accuracy=78.8%, Correct=2821/3578]
Running inference:  33%|███▎      | 3578/10756 [23:28<47:52,  2.50it/s, Accuracy=78.8%, Correct=2822/3579]
Running inference:  33%|███▎      | 3579/10756 [23:28<44:40,  2.68it/s, Accuracy=78.8%, Correct=2822/3579]
Running inference:  33%|███▎      | 3579/10756 [23:28<44:40,  2.68it/s, Accuracy=78.8%, Correct=2822/3580]
Running inference:  33%|███▎      | 3579/10756 [23:29<44:40,  2.68it/s, Accuracy=78.8%, Correct=2823/3581]
Running inference:  33%|███▎      | 3581/10756 [23:29<34:09,  3.50it/s, Accuracy=78.8%, Correct=2823/3581]
Running inference:  33%|███▎      | 3581/10756 [23:29<34:09,  3.50it/s, Accuracy=78.8%, Correct=2824/3582]
Running inference:  33%|███▎      | 3582/10756 [23:29<33:54,  3.53it/s, Accuracy=78.8%, Correct=2824/3582]
Running inference:  33%|███▎      | 3582/10756 [23:29<33:54,  3.53it/s, Accuracy=78.8%, Correct=2825/3583]
Running inference:  33%|███▎      | 3583/10756 [23:29<33:30,  3.57it/s, Accuracy=78.8%, Correct=2825/3583]
Running inference:  33%|███▎      | 3583/10756 [23:30<33:30,  3.57it/s, Accuracy=78.9%, Correct=2826/3584]
Running inference:  33%|███▎      | 3584/10756 [23:30<35:47,  3.34it/s, Accuracy=78.9%, Correct=2826/3584]
Running inference:  33%|███▎      | 3584/10756 [23:30<35:47,  3.34it/s, Accuracy=78.9%, Correct=2827/3585]
Running inference:  33%|███▎      | 3585/10756 [23:30<34:48,  3.43it/s, Accuracy=78.9%, Correct=2827/3585]
Running inference:  33%|███▎      | 3585/10756 [23:30<34:48,  3.43it/s, Accuracy=78.9%, Correct=2828/3586]
Running inference:  33%|███▎      | 3586/10756 [23:30<35:10,  3.40it/s, Accuracy=78.9%, Correct=2828/3586]
Running inference:  33%|███▎      | 3586/10756 [23:31<35:10,  3.40it/s, Accuracy=78.8%, Correct=2828/3587]
Running inference:  33%|███▎      | 3587/10756 [23:31<44:34,  2.68it/s, Accuracy=78.8%, Correct=2828/3587]
Running inference:  33%|███▎      | 3587/10756 [23:31<44:34,  2.68it/s, Accuracy=78.8%, Correct=2829/3588]
Running inference:  33%|███▎      | 3588/10756 [23:31<42:29,  2.81it/s, Accuracy=78.8%, Correct=2829/3588]
Running inference:  33%|███▎      | 3588/10756 [23:31<42:29,  2.81it/s, Accuracy=78.9%, Correct=2830/3589]
Running inference:  33%|███▎      | 3589/10756 [23:31<40:14,  2.97it/s, Accuracy=78.9%, Correct=2830/3589]
Running inference:  33%|███▎      | 3589/10756 [23:31<40:14,  2.97it/s, Accuracy=78.9%, Correct=2831/3590]
Running inference:  33%|███▎      | 3589/10756 [23:32<40:14,  2.97it/s, Accuracy=78.8%, Correct=2831/3591]
Running inference:  33%|███▎      | 3591/10756 [23:32<35:54,  3.33it/s, Accuracy=78.8%, Correct=2831/3591]
Running inference:  33%|███▎      | 3591/10756 [23:32<35:54,  3.33it/s, Accuracy=78.8%, Correct=2832/3592]
Running inference:  33%|███▎      | 3592/10756 [23:32<41:43,  2.86it/s, Accuracy=78.8%, Correct=2832/3592]
Running inference:  33%|███▎      | 3592/10756 [23:33<41:43,  2.86it/s, Accuracy=78.8%, Correct=2832/3593]
Running inference:  33%|███▎      | 3593/10756 [23:33<45:43,  2.61it/s, Accuracy=78.8%, Correct=2832/3593]
Running inference:  33%|███▎      | 3593/10756 [23:33<45:43,  2.61it/s, Accuracy=78.8%, Correct=2833/3594]
Running inference:  33%|███▎      | 3594/10756 [23:33<44:42,  2.67it/s, Accuracy=78.8%, Correct=2833/3594]
Running inference:  33%|███▎      | 3594/10756 [23:33<44:42,  2.67it/s, Accuracy=78.8%, Correct=2834/3595]
Running inference:  33%|███▎      | 3595/10756 [23:33<40:19,  2.96it/s, Accuracy=78.8%, Correct=2834/3595]
Running inference:  33%|███▎      | 3595/10756 [23:34<40:19,  2.96it/s, Accuracy=78.8%, Correct=2834/3596]
Running inference:  33%|███▎      | 3596/10756 [23:34<57:56,  2.06it/s, Accuracy=78.8%, Correct=2834/3596]
Running inference:  33%|███▎      | 3596/10756 [23:34<57:56,  2.06it/s, Accuracy=78.8%, Correct=2834/3597]
Running inference:  33%|███▎      | 3596/10756 [23:35<57:56,  2.06it/s, Accuracy=78.8%, Correct=2835/3598]
Running inference:  33%|███▎      | 3598/10756 [23:35<41:51,  2.85it/s, Accuracy=78.8%, Correct=2835/3598]
Running inference:  33%|███▎      | 3598/10756 [23:36<41:51,  2.85it/s, Accuracy=78.8%, Correct=2836/3599]
Running inference:  33%|███▎      | 3599/10756 [23:36<56:03,  2.13it/s, Accuracy=78.8%, Correct=2836/3599]
Running inference:  33%|███▎      | 3599/10756 [23:36<56:03,  2.13it/s, Accuracy=78.8%, Correct=2836/3600]
Running inference:  33%|███▎      | 3600/10756 [23:36<56:10,  2.12it/s, Accuracy=78.8%, Correct=2836/3600]
Running inference:  33%|███▎      | 3600/10756 [23:36<56:10,  2.12it/s, Accuracy=78.8%, Correct=2837/3601]
Running inference:  33%|███▎      | 3601/10756 [23:36<51:48,  2.30it/s, Accuracy=78.8%, Correct=2837/3601]
